[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435825.836858838]: integrator term - Left: -0.052500, Right: 6.221250[0m
[0m[ INFO] [1744435825.836943959]: Computed duty cycles - Left: -0.437500, Right: 51.531250[0m
[0m[ INFO] [1744435825.936856794]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435825.936967644]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435825.937030012]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435825.937083453]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435825.937115901]: integrator term - Left: -0.052500, Right: 6.228750[0m
[0m[ INFO] [1744435825.937228703]: Computed duty cycles - Left: -0.437500, Right: 52.531250[0m
[0m[ INFO] [1744435826.040452969]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744435826.041119953]: current state - Left: 0.000000, Right: 6075.000000[0m
[0m[ INFO] [1744435826.041303347]: error_term - Left: 0.000000, Right: -75.000000[0m
[0m[ INFO] [1744435826.041382068]: state feedback term - Left: 0.000000, Right: -0.075000[0m
[0m[ INFO] [1744435826.041442805]: integrator term - Left: -0.052500, Right: 6.221250[0m
[0m[ INFO] [1744435826.042217342]: Computed duty cycles - Left: -0.437500, Right: 51.218750[0m
[0m[ INFO] [1744435826.139427937]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435826.139848038]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435826.139929319]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435826.139974951]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435826.140614895]: integrator term - Left: -0.052500, Right: 6.221250[0m
[0m[ INFO] [1744435826.141371704]: Computed duty cycles - Left: -0.437500, Right: 51.843750[0m
[0m[ INFO] [1744435826.237934355]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435826.238290743]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435826.238360344]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435826.238529498]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435826.238578843]: integrator term - Left: -0.052500, Right: 6.232500[0m
[0m[ INFO] [1744435826.238744157]: Computed duty cycles - Left: -0.437500, Right: 52.875000[0m
[0m[ INFO] [1744435826.336741097]: Received encoder counts - Left: 1, Right: 164[0m
[0m[ INFO] [1744435826.336941163]: current state - Left: 37.500000, Right: 6150.000000[0m
[0m[ INFO] [1744435826.337026380]: error_term - Left: -37.500000, Right: -150.000000[0m
[0m[ INFO] [1744435826.337097933]: state feedback term - Left: -0.037500, Right: -0.150000[0m
[0m[ INFO] [1744435826.337149902]: integrator term - Left: -0.056250, Right: 6.217500[0m
[0m[ INFO] [1744435826.337265199]: Computed duty cycles - Left: -0.781250, Right: 50.562500[0m
[0m[ INFO] [1744435826.437983100]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744435826.438360096]: current state - Left: 0.000000, Right: 5850.000000[0m
[0m[ INFO] [1744435826.438466818]: error_term - Left: 0.000000, Right: 150.000000[0m
[0m[ INFO] [1744435826.438612899]: state feedback term - Left: 0.000000, Right: 0.150000[0m
[0m[ INFO] [1744435826.438730853]: integrator term - Left: -0.056250, Right: 6.232500[0m
[0m[ INFO] [1744435826.439260683]: Computed duty cycles - Left: -0.468750, Right: 53.187500[0m
[0m[ INFO] [1744435826.538156738]: Received encoder counts - Left: 0, Right: 156[0m
[0m[ INFO] [1744435826.539226767]: current state - Left: 0.000000, Right: 5850.000000[0m
[0m[ INFO] [1744435826.539306224]: error_term - Left: 0.000000, Right: 150.000000[0m
[0m[ INFO] [1744435826.539376944]: state feedback term - Left: 0.000000, Right: 0.150000[0m
[0m[ INFO] [1744435826.539477330]: integrator term - Left: -0.056250, Right: 6.247500[0m
[0m[ INFO] [1744435826.539742101]: Computed duty cycles - Left: -0.468750, Right: 53.312504[0m
[0m[ INFO] [1744435826.636656020]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435826.636754197]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435826.636784246]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435826.636939671]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435826.637044409]: integrator term - Left: -0.056250, Right: 6.251250[0m
[0m[ INFO] [1744435826.637122458]: Computed duty cycles - Left: -0.468750, Right: 52.406250[0m
[0m[ INFO] [1744435826.736647512]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435826.736755129]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435826.736784730]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435826.736850778]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435826.736947388]: integrator term - Left: -0.056250, Right: 6.255000[0m
[0m[ INFO] [1744435826.737022684]: Computed duty cycles - Left: -0.468750, Right: 52.437500[0m
[0m[ INFO] [1744435826.838249615]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435826.838688052]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435826.838750901]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435826.838941687]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435826.839060889]: integrator term - Left: -0.056250, Right: 6.255000[0m
[0m[ INFO] [1744435826.839379389]: Computed duty cycles - Left: -0.468750, Right: 52.125000[0m
[0m[ INFO] [1744435826.936886307]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435826.936993124]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435826.937034853]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435826.937073733]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435826.937168166]: integrator term - Left: -0.056250, Right: 6.262500[0m
[0m[ INFO] [1744435826.937262887]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435827.038267895]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435827.038538139]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435827.038595259]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435827.038641564]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435827.038868159]: integrator term - Left: -0.056250, Right: 6.270000[0m
[0m[ INFO] [1744435827.039063169]: Computed duty cycles - Left: -0.468750, Right: 52.875000[0m
[0m[ INFO] [1744435827.137308336]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435827.137375953]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435827.137403473]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.137452562]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.137480018]: integrator term - Left: -0.056250, Right: 6.270000[0m
[0m[ INFO] [1744435827.137648916]: Computed duty cycles - Left: -0.468750, Right: 52.250004[0m
[0m[ INFO] [1744435827.238356865]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435827.238814662]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435827.238874855]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435827.238931720]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435827.239855859]: integrator term - Left: -0.056250, Right: 6.273750[0m
[0m[ INFO] [1744435827.240148790]: Computed duty cycles - Left: -0.468750, Right: 52.593750[0m
[0m[ INFO] [1744435827.339976184]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435827.340443262]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435827.340585088]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435827.340648032]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435827.340724641]: integrator term - Left: -0.056250, Right: 6.281250[0m
[0m[ INFO] [1744435827.341744973]: Computed duty cycles - Left: -0.468750, Right: 52.968750[0m
[0m[ INFO] [1744435827.436881816]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435827.436995609]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435827.437076634]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435827.437125307]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435827.437212284]: integrator term - Left: -0.056250, Right: 6.285000[0m
[0m[ INFO] [1744435827.437316925]: Computed duty cycles - Left: -0.468750, Right: 52.687500[0m
[0m[ INFO] [1744435827.538115755]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435827.538396686]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435827.538443759]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.538496111]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.538722226]: integrator term - Left: -0.056250, Right: 6.285000[0m
[0m[ INFO] [1744435827.539119671]: Computed duty cycles - Left: -0.468750, Right: 52.375004[0m
[0m[ INFO] [1744435827.637905453]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435827.638109903]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435827.638139375]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435827.638199088]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435827.638241937]: integrator term - Left: -0.056250, Right: 6.292500[0m
[0m[ INFO] [1744435827.638313489]: Computed duty cycles - Left: -0.468750, Right: 53.062500[0m
[0m[ INFO] [1744435827.737933681]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435827.738196948]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435827.738257781]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.738287029]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435827.738533400]: integrator term - Left: -0.056250, Right: 6.292500[0m
[0m[ INFO] [1744435827.738676122]: Computed duty cycles - Left: -0.468750, Right: 52.437504[0m
[0m[ INFO] [1744435827.838356538]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435827.838711871]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435827.838852416]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435827.838930145]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435827.838960418]: integrator term - Left: -0.056250, Right: 6.296250[0m
[0m[ INFO] [1744435827.839260837]: Computed duty cycles - Left: -0.468750, Right: 52.781250[0m
[0m[ INFO] [1744435827.938945638]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435827.939335018]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435827.939553453]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435827.939621582]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435827.939662734]: integrator term - Left: -0.056250, Right: 6.300000[0m
[0m[ INFO] [1744435827.939916465]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435828.038149760]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435828.039060267]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435828.039119532]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435828.039179853]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435828.039431696]: integrator term - Left: -0.056250, Right: 6.303751[0m
[0m[ INFO] [1744435828.039685075]: Computed duty cycles - Left: -0.468750, Right: 52.843754[0m
[0m[ INFO] [1744435828.137655711]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435828.138598986]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435828.139134449]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.139547317]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.139857625]: integrator term - Left: -0.056250, Right: 6.303751[0m
[0m[ INFO] [1744435828.140510145]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435828.239055572]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435828.240212962]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435828.240740488]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.241289839]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.241558098]: integrator term - Left: -0.056250, Right: 6.303751[0m
[0m[ INFO] [1744435828.243408680]: Computed duty cycles - Left: -0.468750, Right: 52.531254[0m
[0m[ INFO] [1744435828.336747133]: Received encoder counts - Left: 0, Right: 157[0m
[0m[ INFO] [1744435828.337219523]: current state - Left: 0.000000, Right: 5887.500000[0m
[0m[ INFO] [1744435828.337307172]: error_term - Left: 0.000000, Right: 112.500000[0m
[0m[ INFO] [1744435828.337565095]: state feedback term - Left: 0.000000, Right: 0.112500[0m
[0m[ INFO] [1744435828.338014156]: integrator term - Left: -0.056250, Right: 6.315001[0m
[0m[ INFO] [1744435828.339039480]: Computed duty cycles - Left: -0.468750, Right: 53.562504[0m
[0m[ INFO] [1744435828.438858875]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435828.439302144]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435828.439376897]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.439542499]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.439605379]: integrator term - Left: -0.056250, Right: 6.315001[0m
[0m[ INFO] [1744435828.439998568]: Computed duty cycles - Left: -0.468750, Right: 52.625004[0m
[0m[ INFO] [1744435828.538427930]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435828.538747134]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435828.538805758]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.538972352]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.539022689]: integrator term - Left: -0.056250, Right: 6.315001[0m
[0m[ INFO] [1744435828.539818474]: Computed duty cycles - Left: -0.468750, Right: 52.625004[0m
[0m[ INFO] [1744435828.637623445]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435828.637869400]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435828.638003033]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.638047834]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435828.638110746]: integrator term - Left: -0.056250, Right: 6.315001[0m
[0m[ INFO] [1744435828.638519455]: Computed duty cycles - Left: -0.468750, Right: 52.625004[0m
[0m[ INFO] [1744435828.736651342]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435828.736746159]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435828.736918321]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435828.737032050]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435828.737233844]: integrator term - Left: -0.056250, Right: 6.322500[0m
[0m[ INFO] [1744435828.737368086]: Computed duty cycles - Left: -0.468750, Right: 53.312500[0m
[0m[ INFO] [1744435828.838676490]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435828.839063599]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435828.839199216]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435828.840395198]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435828.840612289]: integrator term - Left: -0.056250, Right: 6.318750[0m
[0m[ INFO] [1744435828.840793475]: Computed duty cycles - Left: -0.468750, Right: 52.343754[0m
[0m[ INFO] [1744435828.937041243]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435828.937197341]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435828.937243517]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435828.937315102]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435828.937378559]: integrator term - Left: -0.056250, Right: 6.322500[0m
[0m[ INFO] [1744435828.937480960]: Computed duty cycles - Left: -0.468750, Right: 53.000000[0m
[0m[ INFO] [1744435829.036590682]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435829.036695003]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435829.036725436]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435829.036754204]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435829.036859357]: integrator term - Left: -0.056250, Right: 6.326250[0m
[0m[ INFO] [1744435829.037026207]: Computed duty cycles - Left: -0.468750, Right: 53.031250[0m
[0m[ INFO] [1744435829.138128465]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435829.138410100]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435829.138471797]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435829.138576310]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435829.138720024]: integrator term - Left: -0.056250, Right: 6.322500[0m
[0m[ INFO] [1744435829.139012060]: Computed duty cycles - Left: -0.468750, Right: 52.375004[0m
[0m[ INFO] [1744435829.236732997]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435829.236918439]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435829.237000488]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435829.237065673]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435829.237142026]: integrator term - Left: -0.056250, Right: 6.326250[0m
[0m[ INFO] [1744435829.237379469]: Computed duty cycles - Left: -0.468750, Right: 53.031250[0m
[0m[ INFO] [1744435829.337771382]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435829.338055481]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435829.338110330]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435829.338179195]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435829.338334173]: integrator term - Left: -0.056250, Right: 6.330000[0m
[0m[ INFO] [1744435829.338988100]: Computed duty cycles - Left: -0.468750, Right: 53.062500[0m
[0m[ INFO] [1744435829.438489315]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435829.438881320]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435829.438988329]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.439024874]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.439102506]: integrator term - Left: -0.056250, Right: 6.330000[0m
[0m[ INFO] [1744435829.439296493]: Computed duty cycles - Left: -0.468750, Right: 52.750004[0m
[0m[ INFO] [1744435829.538230917]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435829.539476436]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435829.539696086]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.539802551]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.539876824]: integrator term - Left: -0.056250, Right: 6.330000[0m
[0m[ INFO] [1744435829.540182684]: Computed duty cycles - Left: -0.468750, Right: 52.750004[0m
[0m[ INFO] [1744435829.639211477]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435829.639764508]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435829.639836476]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.639873693]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.639960126]: integrator term - Left: -0.056250, Right: 6.330000[0m
[0m[ INFO] [1744435829.640272514]: Computed duty cycles - Left: -0.468750, Right: 52.750004[0m
[0m[ INFO] [1744435829.736957471]: Received encoder counts - Left: 0, Right: 158[0m
[0m[ INFO] [1744435829.737089792]: current state - Left: 0.000000, Right: 5925.000000[0m
[0m[ INFO] [1744435829.737160321]: error_term - Left: 0.000000, Right: 75.000000[0m
[0m[ INFO] [1744435829.737192866]: state feedback term - Left: 0.000000, Right: 0.075000[0m
[0m[ INFO] [1744435829.737217922]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435829.737390308]: Computed duty cycles - Left: -0.468750, Right: 53.437500[0m
[0m[ INFO] [1744435829.837798541]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435829.838098001]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435829.838326772]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435829.838484854]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435829.838576087]: integrator term - Left: -0.056250, Right: 6.333750[0m
[0m[ INFO] [1744435829.838952699]: Computed duty cycles - Left: -0.468750, Right: 52.468754[0m
[0m[ INFO] [1744435829.937962260]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435829.938203319]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435829.938257719]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.938325944]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435829.938374777]: integrator term - Left: -0.056250, Right: 6.333750[0m
[0m[ INFO] [1744435829.938532347]: Computed duty cycles - Left: -0.468750, Right: 52.781250[0m
[0m[ INFO] [1744435830.037847575]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435830.038166971]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435830.038321277]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435830.038389918]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435830.038509727]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.038703585]: Computed duty cycles - Left: -0.468750, Right: 53.125000[0m
[0m[ INFO] [1744435830.137990142]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.138309250]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.138793607]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.138919753]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.139078635]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.139237613]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435830.237902786]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.238197989]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.238267718]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.238313382]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.238992655]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.239153584]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435830.338790129]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.339290583]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.339398968]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.339439577]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.339680219]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.339846045]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435830.437666280]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.437765450]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.437795338]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.437817066]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.437877963]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.438006732]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435830.538137651]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.538427542]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.538733530]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.538780826]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.538833179]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.539039069]: Computed duty cycles - Left: -0.468750, Right: 52.812500[0m
[0m[ INFO] [1744435830.637873780]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744435830.638221433]: current state - Left: 0.000000, Right: 5962.500000[0m
[0m[ INFO] [1744435830.638283609]: error_term - Left: 0.000000, Right: 37.500000[0m
[0m[ INFO] [1744435830.638478428]: state feedback term - Left: 0.000000, Right: 0.037500[0m
[0m[ INFO] [1744435830.638514364]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435830.638977602]: Computed duty cycles - Left: -0.468750, Right: 53.156254[0m
[0m[ INFO] [1744435830.736691275]: Received encoder counts - Left: 0, Right: 160[0m
[0m[ INFO] [1744435830.736921550]: current state - Left: 0.000000, Right: 6000.000000[0m
[0m[ INFO] [1744435830.736966254]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.737000623]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435830.737092208]: integrator term - Left: -0.056250, Right: 6.341250[0m
[0m[ INFO] [1744435830.737201201]: Computed duty cycles - Left: -0.468750, Right: 52.843754[0m
[0m[ INFO] [1744435830.837700348]: Received encoder counts - Left: 0, Right: 161[0m
[0m[ INFO] [1744435830.837961151]: current state - Left: 0.000000, Right: 6037.500000[0m
[0m[ INFO] [1744435830.838163297]: error_term - Left: 0.000000, Right: -37.500000[0m
[0m[ INFO] [1744435830.838294915]: state feedback term - Left: 0.000000, Right: -0.037500[0m
[0m[ INFO] [1744435830.838333251]: integrator term - Left: -0.056250, Right: 6.337500[0m
[0m[ INFO] [1744435830.838459813]: Computed duty cycles - Left: -0.468750, Right: 52.500000[0m
[0m[ INFO] [1744435830.938110374]: Received encoder counts - Left: 0, Right: 158[0m
