[0m[ INFO] [1744431580.537276128]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431595.038006691]: current state - Left: 3000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.038188710]: error_term - Left: 3000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.038235559]: state feedback term - Left: 3.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.038405417]: Computed duty cycles - Left: 25.000002, Right: 0.000000[0m
[0m[ INFO] [1744431595.136794688]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431595.136994659]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.137044644]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.137266919]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431595.137352200]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431595.239908090]: Received encoder counts - Left: 0, Right: 74[0m
[0m[ INFO] [1744431595.240354337]: current state - Left: 2775.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.240605444]: error_term - Left: 3225.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.240716838]: state feedback term - Left: 3.225000, Right: 0.000000[0m
[0m[ INFO] [1744431595.241075211]: Computed duty cycles - Left: 26.875000, Right: 0.000000[0m
[0m[ INFO] [1744431595.337172801]: Received encoder counts - Left: 0, Right: 78[0m
[0m[ INFO] [1744431595.337254722]: current state - Left: 2925.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.337315523]: error_term - Left: 3075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.337372324]: state feedback term - Left: 3.075000, Right: 0.000000[0m
[0m[ INFO] [1744431595.337464805]: Computed duty cycles - Left: 25.625000, Right: 0.000000[0m
[0m[ INFO] [1744431595.439523216]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431595.439874293]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.440035672]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.440109049]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431595.440282331]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431595.539575903]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431595.540095590]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.541033780]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.541644669]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431595.542912303]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431595.638239514]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431595.638332155]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431595.638363548]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431595.638431165]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431595.638897603]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431595.737896899]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431595.738140934]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.738193415]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.738372522]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431595.738859569]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431595.837499787]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431595.837832400]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.837888113]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431595.838114420]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431595.838241750]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431595.936677165]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431595.936773199]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431595.936879440]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431595.936943921]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431595.937236533]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431596.037756715]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.037987694]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.038053263]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.039752231]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.042761010]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.138773511]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.139203181]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.139346799]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.139548690]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.139777429]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.237894664]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431596.238206829]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.238266765]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.238308014]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431596.238407055]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431596.338160666]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.338494142]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.338674369]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.338807523]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.339017670]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.438027237]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.438421771]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.438559533]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.438683919]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.439035412]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.538262167]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431596.538625340]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.539584137]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.539731819]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431596.539979215]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431596.639077424]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.639618616]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.639698617]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.639748890]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.639973053]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.738436629]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431596.739004989]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.739187391]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431596.739277697]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431596.739438691]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431596.836580744]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.836685897]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.836756106]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.836873420]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.837005742]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431596.936458100]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431596.936555989]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.936586966]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431596.937603044]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431596.937710438]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431597.036575875]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431597.036702085]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.036735014]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.036787398]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431597.036909416]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431597.136540529]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431597.136632434]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.136664754]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.136713939]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431597.136952214]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431597.236846403]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431597.236945444]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.237009445]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.237064006]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431597.237230568]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431597.336885393]: Received encoder counts - Left: 0, Right: 75[0m
[0m[ INFO] [1744431597.336992466]: current state - Left: 2812.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.337428793]: error_term - Left: 3187.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.337511162]: state feedback term - Left: 3.187500, Right: 0.000000[0m
[0m[ INFO] [1744431597.337576411]: Computed duty cycles - Left: 26.562502, Right: 0.000000[0m
[0m[ INFO] [1744431597.436702588]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431597.436869406]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.436922687]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.436949375]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431597.437037985]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431597.538404386]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431597.538799815]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.538874344]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.538907945]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431597.539337775]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431597.637784743]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431597.638148268]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.638290446]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.638482000]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431597.639966406]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431597.736642308]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431597.736791430]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.736971305]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.737034762]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431597.737190476]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431597.838096774]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431597.838568045]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.838647118]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431597.839490778]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431597.840072258]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431597.938367768]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431597.938876223]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.939029921]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431597.939115010]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431597.939245572]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.037767229]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.037865246]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.037895967]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.037954496]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.038109794]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.138451764]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431598.138831130]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.139006780]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.139107421]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431598.139336929]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431598.237886490]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.238300064]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.238393121]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.238467266]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.238684421]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.337894119]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.338189068]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.338257100]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.338317869]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.338581585]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.437673202]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431598.437921237]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.438095224]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.438222746]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431598.438383228]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431598.538072773]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.538465995]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.538595948]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.538694286]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.538811823]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.638447224]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.639037664]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.639243331]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.639324740]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.639853100]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.737642586]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431598.737984991]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.738220098]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431598.738302883]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431598.739139279]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431598.838171695]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.838608533]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.838742967]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.838774808]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.838880377]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431598.938510017]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431598.938962568]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.939171147]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431598.939323885]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431598.939478799]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.037919750]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431599.038714482]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.038801491]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.039538781]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431599.039723424]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431599.137440845]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.137525934]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.137556207]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.137580751]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.137729713]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.237748191]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.238072388]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.238127140]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.238173573]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.238444617]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.337599178]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431599.337925743]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.337973392]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.338012016]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431599.338802011]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431599.436742763]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.436947022]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.436983503]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.437038928]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.438037214]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.536621047]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.536725561]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.536757017]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.536782426]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.536957084]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.638207579]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431599.638695906]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.638762275]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.638802852]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431599.639707505]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431599.738281642]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.738733616]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.738885650]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.738961331]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.739233303]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.836714209]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431599.836919460]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.837002789]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431599.837078054]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431599.837169895]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431599.937922079]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431599.938378470]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.938512136]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431599.938575753]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431599.938899661]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431600.038251314]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.038614199]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.038753017]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.038882395]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.039157694]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.138433505]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.138923176]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.139055690]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.139103851]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.139287598]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.237831750]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431600.238110090]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.238238476]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.238352622]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431600.238822772]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431600.336651811]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.336747876]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.336794437]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.336928967]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.337024872]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.437774688]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431600.438105349]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.438169542]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.438305128]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431600.438586188]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431600.536706718]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.536893729]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.536944546]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.536984706]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.538343925]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.636502825]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.636596650]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.636628554]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.636653771]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.636764876]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.737860681]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.738202094]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.738413969]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.738540563]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.738713909]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431600.836499299]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431600.836601189]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.836646437]: error_term - Left: 3112.500000, Right: 0.000000[0m
[0m[ INFO] [1744431600.836745863]: state feedback term - Left: 3.112500, Right: 0.000000[0m
[0m[ INFO] [1744431600.836904649]: Computed duty cycles - Left: 25.937502, Right: 0.000000[0m
[0m[ INFO] [1744431600.937571104]: Received encoder counts - Left: 0, Right: 76[0m
[0m[ INFO] [1744431600.937844548]: current state - Left: 2850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.938002566]: error_term - Left: 3150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431600.938071527]: state feedback term - Left: 3.150000, Right: 0.000000[0m
[0m[ INFO] [1744431600.938435116]: Computed duty cycles - Left: 26.250000, Right: 0.000000[0m
[0m[ INFO] [1744431601.037618222]: Received encoder counts - Left: 0, Right: 77[0m
[0m[ INFO] [1744431601.037967571]: current state - Left: 2887.500000, Right: 0.000000[0m
[0m[ INFO] [1744431601.038082484]: error_term - Left: 3112.500000, Right: 0.000000[0m
