[0m[ INFO] [1744336262.552618328]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744336296.992168686]: Computed duty cycles - Left: 472.33, Right: 478.84[0m
[0m[ INFO] [1744336297.011988095]: Received encoder counts - Left: 65, Right: 55[0m
[0m[ INFO] [1744336297.012102881]: Computed duty cycles - Left: 473.60, Right: 479.70[0m
[0m[ INFO] [1744336297.031986964]: Received encoder counts - Left: 64, Right: 55[0m
[0m[ INFO] [1744336297.032106070]: Computed duty cycles - Left: 474.28, Right: 480.56[0m
[0m[ INFO] [1744336297.052014441]: Received encoder counts - Left: 64, Right: 57[0m
[0m[ INFO] [1744336297.052137739]: Computed duty cycles - Left: 475.10, Right: 481.70[0m
[0m[ INFO] [1744336297.071948220]: Received encoder counts - Left: 63, Right: 54[0m
[0m[ INFO] [1744336297.072064958]: Computed duty cycles - Left: 475.79, Right: 482.13[0m
[0m[ INFO] [1744336297.092065458]: Received encoder counts - Left: 64, Right: 55[0m
[0m[ INFO] [1744336297.092165652]: Computed duty cycles - Left: 476.76, Right: 483.13[0m
[0m[ INFO] [1744336297.112025798]: Received encoder counts - Left: 64, Right: 57[0m
[0m[ INFO] [1744336297.112150728]: Computed duty cycles - Left: 477.59, Right: 484.28[0m
[0m[ INFO] [1744336297.132042587]: Received encoder counts - Left: 63, Right: 55[0m
[0m[ INFO] [1744336297.132331968]: Computed duty cycles - Left: 478.28, Right: 484.85[0m
[0m[ INFO] [1744336297.152021999]: Received encoder counts - Left: 62, Right: 55[0m
[0m[ INFO] [1744336297.152132529]: Computed duty cycles - Left: 478.96, Right: 485.71[0m
[0m[ INFO] [1744336297.172188902]: Received encoder counts - Left: 65, Right: 57[0m
[0m[ INFO] [1744336297.172468555]: Computed duty cycles - Left: 480.23, Right: 486.85[0m
[0m[ INFO] [1744336297.193902744]: Received encoder counts - Left: 62, Right: 56[0m
[0m[ INFO] [1744336297.194636452]: Computed duty cycles - Left: 480.62, Right: 487.56[0m
[0m[ INFO] [1744336297.213308226]: Received encoder counts - Left: 61, Right: 51[0m
[0m[ INFO] [1744336297.213643880]: Computed duty cycles - Left: 481.31, Right: 487.71[0m
[0m[ INFO] [1744336297.232127171]: Received encoder counts - Left: 65, Right: 53[0m
[0m[ INFO] [1744336297.232280037]: Computed duty cycles - Left: 482.73, Right: 488.87[0m
[0m[ INFO] [1744336297.252312186]: Received encoder counts - Left: 64, Right: 50[0m
[0m[ INFO] [1744336297.252523614]: Computed duty cycles - Left: 483.41, Right: 489.31[0m
[0m[ INFO] [1744336297.273429442]: Received encoder counts - Left: 61, Right: 50[0m
[0m[ INFO] [1744336297.273897450]: Computed duty cycles - Left: 483.80, Right: 490.19[0m
[0m[ INFO] [1744336297.293117201]: Received encoder counts - Left: 65, Right: 52[0m
[0m[ INFO] [1744336297.293505144]: Computed duty cycles - Left: 485.22, Right: 491.35[0m
[0m[ INFO] [1744336297.313853810]: Received encoder counts - Left: 61, Right: 51[0m
[0m[ INFO] [1744336297.314407483]: Computed duty cycles - Left: 485.47, Right: 492.08[0m
[0m[ INFO] [1744336297.332990680]: Received encoder counts - Left: 62, Right: 53[0m
[0m[ INFO] [1744336297.333103290]: Computed duty cycles - Left: 486.45, Right: 493.23[0m
[0m[ INFO] [1744336297.352295776]: Received encoder counts - Left: 63, Right: 55[0m
[0m[ INFO] [1744336297.352473699]: Computed duty cycles - Left: 487.43, Right: 494.38[0m
[0m[ INFO] [1744336297.372352598]: Received encoder counts - Left: 62, Right: 56[0m
[0m[ INFO] [1744336297.372520761]: Computed duty cycles - Left: 488.12, Right: 495.38[0m
[0m[ INFO] [1744336297.393648448]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336297.394248523]: Computed duty cycles - Left: 489.24, Right: 496.66[0m
[0m[ INFO] [1744336297.413510034]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336297.413689877]: Computed duty cycles - Left: 489.92, Right: 497.65[0m
[0m[ INFO] [1744336297.432154128]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336297.432321747]: Computed duty cycles - Left: 490.75, Right: 498.22[0m
[0m[ INFO] [1744336297.452203557]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336297.452518314]: Computed duty cycles - Left: 491.30, Right: 499.07[0m
[0m[ INFO] [1744336297.472443966]: Received encoder counts - Left: 64, Right: 57[0m
[0m[ INFO] [1744336297.472647073]: Computed duty cycles - Left: 492.57, Right: 499.78[0m
[0m[ INFO] [1744336297.493339585]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336297.493715304]: Computed duty cycles - Left: 493.54, Right: 501.20[0m
[0m[ INFO] [1744336297.512084672]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336297.512199394]: Computed duty cycles - Left: 494.08, Right: 501.47[0m
[0m[ INFO] [1744336297.533624943]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336297.534033974]: Computed duty cycles - Left: 494.76, Right: 502.61[0m
[0m[ INFO] [1744336297.556158447]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336297.556357874]: Computed duty cycles - Left: 495.89, Right: 503.32[0m
[0m[ INFO] [1744336297.572339938]: Received encoder counts - Left: 63, Right: 54[0m
[0m[ INFO] [1744336297.572474021]: Computed duty cycles - Left: 496.57, Right: 503.60[0m
[0m[ INFO] [1744336297.593287719]: Received encoder counts - Left: 64, Right: 55[0m
[0m[ INFO] [1744336297.593678478]: Computed duty cycles - Left: 497.55, Right: 504.61[0m
[0m[ INFO] [1744336297.613222170]: Received encoder counts - Left: 63, Right: 53[0m
[0m[ INFO] [1744336297.613546304]: Computed duty cycles - Left: 498.23, Right: 505.18[0m
[0m[ INFO] [1744336297.632479074]: Received encoder counts - Left: 62, Right: 52[0m
[0m[ INFO] [1744336297.632624837]: Computed duty cycles - Left: 498.92, Right: 505.91[0m
[0m[ INFO] [1744336297.652074064]: Received encoder counts - Left: 61, Right: 49[0m
[0m[ INFO] [1744336297.652314548]: Computed duty cycles - Left: 499.61, Right: 506.35[0m
[0m[ INFO] [1744336297.672054756]: Received encoder counts - Left: 62, Right: 50[0m
[0m[ INFO] [1744336297.672144997]: Computed duty cycles - Left: 500.59, Right: 507.37[0m
[0m[ INFO] [1744336297.693537617]: Received encoder counts - Left: 65, Right: 49[0m
[0m[ INFO] [1744336297.693905080]: Computed duty cycles - Left: 501.86, Right: 508.11[0m
[0m[ INFO] [1744336297.713020573]: Received encoder counts - Left: 62, Right: 50[0m
[0m[ INFO] [1744336297.713250785]: Computed duty cycles - Left: 502.25, Right: 509.13[0m
[0m[ INFO] [1744336297.732188387]: Received encoder counts - Left: 63, Right: 51[0m
[0m[ INFO] [1744336297.732349094]: Computed duty cycles - Left: 503.23, Right: 510.15[0m
[0m[ INFO] [1744336297.754032119]: Received encoder counts - Left: 63, Right: 56[0m
[0m[ INFO] [1744336297.754564576]: Computed duty cycles - Left: 504.06, Right: 511.73[0m
[0m[ INFO] [1744336297.772295630]: Received encoder counts - Left: 60, Right: 56[0m
[0m[ INFO] [1744336297.772495058]: Computed duty cycles - Left: 504.46, Right: 512.58[0m
[0m[ INFO] [1744336297.792351684]: Received encoder counts - Left: 53, Right: 48[0m
[0m[ INFO] [1744336297.792503270]: Computed duty cycles - Left: 504.29, Right: 512.31[0m
[0m[ INFO] [1744336297.813476491]: Received encoder counts - Left: 65, Right: 55[0m
[0m[ INFO] [1744336297.814077333]: Computed duty cycles - Left: 506.88, Right: 514.18[0m
[0m[ INFO] [1744336297.832699154]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336297.832832373]: Computed duty cycles - Left: 507.42, Right: 515.33[0m
[0m[ INFO] [1744336297.852152254]: Received encoder counts - Left: 49, Right: 45[0m
[0m[ INFO] [1744336297.852346049]: Computed duty cycles - Left: 506.23, Right: 514.48[0m
[0m[ INFO] [1744336297.872542649]: Received encoder counts - Left: 74, Right: 68[0m
[0m[ INFO] [1744336297.872674203]: Computed duty cycles - Left: 510.71, Right: 518.63[0m
[0m[ INFO] [1744336297.892445516]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336297.892682288]: Computed duty cycles - Left: 509.92, Right: 518.03[0m
[0m[ INFO] [1744336297.913949850]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336297.914475875]: Computed duty cycles - Left: 510.76, Right: 518.88[0m
[0m[ INFO] [1744336297.933160353]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336297.933455878]: Computed duty cycles - Left: 511.73, Right: 519.88[0m
[0m[ INFO] [1744336297.952061698]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336297.952179908]: Computed duty cycles - Left: 512.27, Right: 520.58[0m
[0m[ INFO] [1744336297.973791156]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336297.974175003]: Computed duty cycles - Left: 513.54, Right: 521.57[0m
[0m[ INFO] [1744336297.993126750]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336297.993465859]: Computed duty cycles - Left: 514.07, Right: 522.14[0m
[0m[ INFO] [1744336298.012437350]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.012549704]: Computed duty cycles - Left: 514.76, Right: 523.28[0m
[0m[ INFO] [1744336298.033521485]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336298.033955412]: Computed duty cycles - Left: 515.45, Right: 523.98[0m
[0m[ INFO] [1744336298.053383711]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336298.053832327]: Computed duty cycles - Left: 516.15, Right: 524.83[0m
[0m[ INFO] [1744336298.072393475]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336298.072556453]: Computed duty cycles - Left: 517.56, Right: 525.68[0m
[0m[ INFO] [1744336298.095059620]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336298.095762480]: Computed duty cycles - Left: 518.39, Right: 526.82[0m
[0m[ INFO] [1744336298.113753667]: Received encoder counts - Left: 60, Right: 57[0m
[0m[ INFO] [1744336298.114256171]: Computed duty cycles - Left: 518.64, Right: 527.24[0m
[0m[ INFO] [1744336298.133158861]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336298.133475378]: Computed duty cycles - Left: 519.63, Right: 528.23[0m
[0m[ INFO] [1744336298.153166625]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336298.153783340]: Computed duty cycles - Left: 520.61, Right: 529.09[0m
[0m[ INFO] [1744336298.171979137]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336298.172099876]: Computed duty cycles - Left: 521.30, Right: 529.94[0m
[0m[ INFO] [1744336298.193265292]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336298.193808469]: Computed duty cycles - Left: 522.28, Right: 530.79[0m
[0m[ INFO] [1744336298.213388386]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336298.213743400]: Computed duty cycles - Left: 522.97, Right: 531.50[0m
[0m[ INFO] [1744336298.234720589]: Received encoder counts - Left: 61, Right: 60[0m
[0m[ INFO] [1744336298.234888912]: Computed duty cycles - Left: 523.81, Right: 532.78[0m
[0m[ INFO] [1744336298.252300792]: Received encoder counts - Left: 62, Right: 57[0m
[0m[ INFO] [1744336298.252492060]: Computed duty cycles - Left: 524.79, Right: 533.20[0m
[0m[ INFO] [1744336298.272128202]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336298.272334925]: Computed duty cycles - Left: 525.34, Right: 534.19[0m
[0m[ INFO] [1744336298.294034175]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.294586312]: Computed duty cycles - Left: 526.47, Right: 535.18[0m
[0m[ INFO] [1744336298.315257032]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.315814801]: Computed duty cycles - Left: 527.30, Right: 536.03[0m
[0m[ INFO] [1744336298.334558032]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336298.335616386]: Computed duty cycles - Left: 527.99, Right: 536.74[0m
[0m[ INFO] [1744336298.352114555]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336298.352310942]: Computed duty cycles - Left: 529.26, Right: 537.87[0m
[0m[ INFO] [1744336298.373082112]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.373556968]: Computed duty cycles - Left: 529.80, Right: 538.57[0m
[0m[ INFO] [1744336298.392285799]: Received encoder counts - Left: 61, Right: 59[0m
[0m[ INFO] [1744336298.392404265]: Computed duty cycles - Left: 530.49, Right: 539.42[0m
[0m[ INFO] [1744336298.412544800]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336298.412979719]: Computed duty cycles - Left: 531.19, Right: 540.13[0m
[0m[ INFO] [1744336298.432992348]: Received encoder counts - Left: 66, Right: 58[0m
[0m[ INFO] [1744336298.433261344]: Computed duty cycles - Left: 532.89, Right: 540.98[0m
[0m[ INFO] [1744336298.452012479]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336298.452187266]: Computed duty cycles - Left: 532.85, Right: 541.83[0m
[0m[ INFO] [1744336298.474453885]: Received encoder counts - Left: 65, Right: 62[0m
[0m[ INFO] [1744336298.474781187]: Computed duty cycles - Left: 534.41, Right: 543.25[0m
[0m[ INFO] [1744336298.493255261]: Received encoder counts - Left: 59, Right: 54[0m
[0m[ INFO] [1744336298.493679812]: Computed duty cycles - Left: 534.37, Right: 542.95[0m
[0m[ INFO] [1744336298.512292033]: Received encoder counts - Left: 60, Right: 58[0m
[0m[ INFO] [1744336298.512440196]: Computed duty cycles - Left: 535.36, Right: 544.38[0m
[0m[ INFO] [1744336298.533148548]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336298.533437225]: Computed duty cycles - Left: 536.78, Right: 545.38[0m
[0m[ INFO] [1744336298.554269036]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336298.554864726]: Computed duty cycles - Left: 537.46, Right: 546.36[0m
[0m[ INFO] [1744336298.572135708]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336298.572391072]: Computed duty cycles - Left: 538.15, Right: 546.93[0m
[0m[ INFO] [1744336298.592095151]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336298.592397268]: Computed duty cycles - Left: 539.13, Right: 547.92[0m
[0m[ INFO] [1744336298.613114229]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336298.613645054]: Computed duty cycles - Left: 539.96, Right: 548.63[0m
[0m[ INFO] [1744336298.632934502]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336298.633276748]: Computed duty cycles - Left: 540.94, Right: 549.48[0m
[0m[ INFO] [1744336298.653119870]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336298.653403235]: Computed duty cycles - Left: 541.76, Right: 550.47[0m
[0m[ INFO] [1744336298.673018033]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336298.673496889]: Computed duty cycles - Left: 542.45, Right: 551.32[0m
[0m[ INFO] [1744336298.692324473]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.692567869]: Computed duty cycles - Left: 543.14, Right: 552.16[0m
[0m[ INFO] [1744336298.713206140]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336298.713745510]: Computed duty cycles - Left: 544.40, Right: 553.01[0m
[0m[ INFO] [1744336298.732024861]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336298.732190304]: Computed duty cycles - Left: 544.94, Right: 553.72[0m
[0m[ INFO] [1744336298.752531834]: Received encoder counts - Left: 64, Right: 58[0m
[0m[ INFO] [1744336298.752697693]: Computed duty cycles - Left: 545.92, Right: 554.57[0m
[0m[ INFO] [1744336298.772198536]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336298.772429452]: Computed duty cycles - Left: 546.89, Right: 555.70[0m
[0m[ INFO] [1744336298.792347263]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336298.792520002]: Computed duty cycles - Left: 547.71, Right: 556.55[0m
[0m[ INFO] [1744336298.815583147]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336298.816003474]: Computed duty cycles - Left: 548.54, Right: 557.53[0m
[0m[ INFO] [1744336298.834321770]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336298.834509549]: Computed duty cycles - Left: 548.79, Right: 557.81[0m
[0m[ INFO] [1744336298.852181882]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336298.852377693]: Computed duty cycles - Left: 549.62, Right: 558.66[0m
[0m[ INFO] [1744336298.872143981]: Received encoder counts - Left: 64, Right: 57[0m
[0m[ INFO] [1744336298.872342641]: Computed duty cycles - Left: 550.89, Right: 559.52[0m
[0m[ INFO] [1744336298.892385190]: Received encoder counts - Left: 62, Right: 59[0m
[0m[ INFO] [1744336298.892545545]: Computed duty cycles - Left: 551.43, Right: 560.65[0m
[0m[ INFO] [1744336298.913354507]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336298.913900468]: Computed duty cycles - Left: 552.56, Right: 561.64[0m
[0m[ INFO] [1744336298.933234173]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336298.933519202]: Computed duty cycles - Left: 553.10, Right: 562.21[0m
[0m[ INFO] [1744336298.953440629]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336298.954186882]: Computed duty cycles - Left: 553.93, Right: 563.06[0m
[0m[ INFO] [1744336298.972396920]: Received encoder counts - Left: 62, Right: 57[0m
[0m[ INFO] [1744336298.972604731]: Computed duty cycles - Left: 554.77, Right: 563.77[0m
[0m[ INFO] [1744336298.993158617]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336298.993608257]: Computed duty cycles - Left: 555.46, Right: 564.76[0m
[0m[ INFO] [1744336299.013330416]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.014263680]: Computed duty cycles - Left: 556.58, Right: 565.75[0m
[0m[ INFO] [1744336299.032115664]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336299.032356948]: Computed duty cycles - Left: 557.13, Right: 566.32[0m
[0m[ INFO] [1744336299.053649214]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.053956355]: Computed duty cycles - Left: 558.40, Right: 567.46[0m
[0m[ INFO] [1744336299.072200346]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336299.072401277]: Computed duty cycles - Left: 558.79, Right: 568.02[0m
[0m[ INFO] [1744336299.093266720]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.093811849]: Computed duty cycles - Left: 559.92, Right: 569.16[0m
[0m[ INFO] [1744336299.113282101]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336299.113382518]: Computed duty cycles - Left: 560.61, Right: 569.86[0m
[0m[ INFO] [1744336299.132983780]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.133476012]: Computed duty cycles - Left: 561.58, Right: 570.86[0m
[0m[ INFO] [1744336299.152131850]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336299.152310349]: Computed duty cycles - Left: 562.56, Right: 571.85[0m
[0m[ INFO] [1744336299.174300099]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336299.174781291]: Computed duty cycles - Left: 563.24, Right: 572.69[0m
[0m[ INFO] [1744336299.192417015]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.192666267]: Computed duty cycles - Left: 564.22, Right: 573.39[0m
[0m[ INFO] [1744336299.213452541]: Received encoder counts - Left: 61, Right: 57[0m
[0m[ INFO] [1744336299.213824419]: Computed duty cycles - Left: 564.61, Right: 573.96[0m
[0m[ INFO] [1744336299.233488914]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.233839672]: Computed duty cycles - Left: 565.88, Right: 575.10[0m
[0m[ INFO] [1744336299.253235490]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.253602120]: Computed duty cycles - Left: 566.57, Right: 575.94[0m
[0m[ INFO] [1744336299.272371207]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336299.272534474]: Computed duty cycles - Left: 567.26, Right: 576.65[0m
[0m[ INFO] [1744336299.292134104]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336299.292402268]: Computed duty cycles - Left: 568.52, Right: 577.64[0m
[0m[ INFO] [1744336299.312182413]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336299.312413617]: Computed duty cycles - Left: 569.06, Right: 578.35[0m
[0m[ INFO] [1744336299.331994366]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.332216898]: Computed duty cycles - Left: 570.04, Right: 579.34[0m
[0m[ INFO] [1744336299.352003570]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.352156373]: Computed duty cycles - Left: 570.72, Right: 580.19[0m
[0m[ INFO] [1744336299.372277579]: Received encoder counts - Left: 65, Right: 60[0m
[0m[ INFO] [1744336299.372396589]: Computed duty cycles - Left: 571.84, Right: 581.18[0m
[0m[ INFO] [1744336299.392289408]: Received encoder counts - Left: 62, Right: 60[0m
[0m[ INFO] [1744336299.392461443]: Computed duty cycles - Left: 572.23, Right: 582.02[0m
[0m[ INFO] [1744336299.413352614]: Received encoder counts - Left: 66, Right: 60[0m
[0m[ INFO] [1744336299.413672236]: Computed duty cycles - Left: 573.64, Right: 582.87[0m
[0m[ INFO] [1744336299.432134982]: Received encoder counts - Left: 63, Right: 57[0m
[0m[ INFO] [1744336299.432368490]: Computed duty cycles - Left: 574.03, Right: 583.29[0m
[0m[ INFO] [1744336299.453426192]: Received encoder counts - Left: 66, Right: 61[0m
[0m[ INFO] [1744336299.453730901]: Computed duty cycles - Left: 575.30, Right: 584.71[0m
[0m[ INFO] [1744336299.472668087]: Received encoder counts - Left: 62, Right: 57[0m
[0m[ INFO] [1744336299.473461221]: Computed duty cycles - Left: 575.54, Right: 584.98[0m
[0m[ INFO] [1744336299.493539994]: Received encoder counts - Left: 64, Right: 61[0m
[0m[ INFO] [1744336299.493654332]: Computed duty cycles - Left: 576.66, Right: 586.40[0m
[0m[ INFO] [1744336299.512021045]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336299.512195640]: Computed duty cycles - Left: 577.35, Right: 586.82[0m
[0m[ INFO] [1744336299.532408784]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336299.532789526]: Computed duty cycles - Left: 578.18, Right: 587.95[0m
[0m[ INFO] [1744336299.553659673]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.554025824]: Computed duty cycles - Left: 579.16, Right: 588.66[0m
[0m[ INFO] [1744336299.573171525]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.573499819]: Computed duty cycles - Left: 579.84, Right: 589.50[0m
[0m[ INFO] [1744336299.592413709]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336299.592612720]: Computed duty cycles - Left: 580.67, Right: 590.21[0m
[0m[ INFO] [1744336299.613548116]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336299.614116734]: Computed duty cycles - Left: 581.50, Right: 591.35[0m
[0m[ INFO] [1744336299.633836589]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.634362454]: Computed duty cycles - Left: 582.48, Right: 592.05[0m
[0m[ INFO] [1744336299.652174693]: Received encoder counts - Left: 64, Right: 57[0m
[0m[ INFO] [1744336299.652401737]: Computed duty cycles - Left: 583.31, Right: 592.61[0m
[0m[ INFO] [1744336299.673679891]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336299.675059499]: Computed duty cycles - Left: 584.13, Right: 593.89[0m
[0m[ INFO] [1744336299.692944379]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.693101758]: Computed duty cycles - Left: 584.96, Right: 594.59[0m
[0m[ INFO] [1744336299.712588905]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336299.712929711]: Computed duty cycles - Left: 585.65, Right: 595.30[0m
[0m[ INFO] [1744336299.732326809]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336299.732498652]: Computed duty cycles - Left: 586.62, Right: 596.43[0m
[0m[ INFO] [1744336299.752168907]: Received encoder counts - Left: 63, Right: 60[0m
[0m[ INFO] [1744336299.752398255]: Computed duty cycles - Left: 587.31, Right: 597.28[0m
[0m[ INFO] [1744336299.772346018]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336299.772575814]: Computed duty cycles - Left: 588.28, Right: 598.12[0m
[0m[ INFO] [1744336299.792182196]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.792425400]: Computed duty cycles - Left: 589.11, Right: 598.83[0m
[0m[ INFO] [1744336299.813052727]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336299.813466686]: Computed duty cycles - Left: 590.08, Right: 599.68[0m
[0m[ INFO] [1744336299.832086298]: Received encoder counts - Left: 60, Right: 57[0m
[0m[ INFO] [1744336299.832279934]: Computed duty cycles - Left: 590.19, Right: 600.24[0m
[0m[ INFO] [1744336299.852350195]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336299.852575255]: Computed duty cycles - Left: 591.32, Right: 601.24[0m
[0m[ INFO] [1744336299.873421050]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.873824033]: Computed duty cycles - Left: 592.44, Right: 602.23[0m
[0m[ INFO] [1744336299.893364717]: Received encoder counts - Left: 64, Right: 60[0m
[0m[ INFO] [1744336299.893717075]: Computed duty cycles - Left: 593.27, Right: 603.22[0m
[0m[ INFO] [1744336299.911976458]: Received encoder counts - Left: 63, Right: 59[0m
[0m[ INFO] [1744336299.912068171]: Computed duty cycles - Left: 593.95, Right: 603.92[0m
[0m[ INFO] [1744336299.933093361]: Received encoder counts - Left: 62, Right: 58[0m
[0m[ INFO] [1744336299.940713939]: Computed duty cycles - Left: 594.64, Right: 604.63[0m
[0m[ INFO] [1744336299.953818898]: Received encoder counts - Left: 61, Right: 58[0m
[0m[ INFO] [1744336299.954186456]: Computed duty cycles - Left: 595.33, Right: 605.48[0m
[0m[ INFO] [1744336299.972037864]: Received encoder counts - Left: 64, Right: 59[0m
[0m[ INFO] [1744336299.972139657]: Computed duty cycles - Left: 596.60, Right: 606.47[0m
[0m[ INFO] [1744336299.992291136]: Received encoder counts - Left: 65, Right: 59[0m
[0m[ INFO] [1744336299.992470403]: Computed duty cycles - Left: 597.57, Right: 607.32[0m
[0m[ INFO] [1744336300.012126642]: Received encoder counts - Left: 65, Right: 61[0m
[0m[ INFO] [1744336300.012300053]: Computed duty cycles - Left: 598.40, Right: 608.45[0m
[0m[ INFO] [1744336300.032188519]: Received encoder counts - Left: 63, Right: 58[0m
[0m[ INFO] [1744336300.032453579]: Computed duty cycles - Left: 598.93, Right: 608.87[0m
[0m[ INFO] [1744336300.052423359]: Received encoder counts - Left: 64, Right: 60[0m
