[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.338611637]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.437972720]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.438215539]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.438280436]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.438515607]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.438662937]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.538102388]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.538369400]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.538512890]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.538553147]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.538677788]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.636609219]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.636677764]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.636733989]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.636758181]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.636843718]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.736454660]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.736524293]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.736663751]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.736690215]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.737126445]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.836919213]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.837011566]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.837041647]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.837096143]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.837191377]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.938757513]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432322.939211728]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.939337393]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.939485459]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432322.940532162]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.038429640]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.038780269]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.038953903]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.039079153]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.039360821]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.138272009]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.138658638]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.138721071]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.138942546]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.139330775]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.238101097]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.238523343]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.238672625]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.238733554]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.238995030]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.337794376]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.338124140]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.338250798]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.338315279]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.338731573]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.438021998]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.438325074]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.438468116]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.438568886]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.438918234]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.537994897]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.538312117]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.538448631]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.538499800]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.538788540]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.637893042]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.638216279]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.638284664]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.640106353]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.640394965]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.739366601]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.739703534]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.739773583]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.741082785]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.741340581]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.836890890]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.837013356]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.837057485]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.837093133]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.837304176]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.938515876]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432323.938870569]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.938931657]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.938980426]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432323.939493425]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.038026720]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.038347204]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.038698441]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.038873291]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.039078030]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.137852384]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.138130500]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.138260262]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.138303847]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.138593419]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.237765922]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.238032134]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.238083334]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.238225096]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.239272919]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.338179851]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.338412750]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.338474639]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.338522991]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.338944949]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.437953963]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.438254575]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.438313199]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.438443665]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.438797142]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.538076943]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.538361395]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.538516021]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.538567702]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.539316064]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.640011853]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.640494835]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.640729815]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.641187837]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.641562690]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.739001378]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.739480840]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.739561097]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.739698379]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.740024592]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.839043813]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.839572749]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.839652942]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.839889457]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.840028147]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.936791529]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432324.936927883]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.936957899]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.937024492]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432324.937184047]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.036898254]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.036992655]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.037021295]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.037044368]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.037189202]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.136880528]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.137004626]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.137033330]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.137056147]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.137153044]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.236786834]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.236947028]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.237003733]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.237027157]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.237096566]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.336893110]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.337012920]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.337069433]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.337106521]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.337237371]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.436764439]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.436918553]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.436978010]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.437014171]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.437086076]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.536652377]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.536773914]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.536852123]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.536890140]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.536962685]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.636756221]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.637043681]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.637077889]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.637106498]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.637184835]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.736851361]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.736964291]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.737029796]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.737061700]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.737167302]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.836747555]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.836975142]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.837009734]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.837071079]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.837171880]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.936747398]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432325.937014665]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.937045674]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.937123659]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432325.937209900]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.036907371]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.036999916]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.037044205]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.037069613]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.037197167]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.136743403]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.136895597]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.136960558]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.136986799]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.137066832]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.236915473]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.237025074]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.237066355]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.237148244]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.237331318]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.336512238]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.336599055]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.336625839]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.336649008]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.336784530]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.436536689]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.436758548]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.436789397]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.436962999]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.437026744]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.539009110]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.539470876]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.539551229]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.539746400]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.540035940]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.620496154]: Received reference velocities - Left: 6000.000000 RPM, Right: 0.000000 RPM[0m
[0m[ INFO] [1744432326.636754106]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.636910652]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.636966717]: error_term - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.636995773]: state feedback term - Left: 6.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.637156415]: Computed duty cycles - Left: 55.000004, Right: 0.000000[0m
[0m[ INFO] [1744432326.738397619]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432326.738798169]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.738995260]: error_term - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.739191326]: state feedback term - Left: 6.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.739608804]: Computed duty cycles - Left: 60.000004, Right: 0.000000[0m
[0m[ INFO] [1744432326.837942576]: Received encoder counts - Left: 0, Right: 4[0m
[0m[ INFO] [1744432326.838288341]: current state - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.838460151]: error_term - Left: 5850.000000, Right: 0.000000[0m
[0m[ INFO] [1744432326.838528856]: state feedback term - Left: 5.850000, Right: 0.000000[0m
[0m[ INFO] [1744432326.838848796]: Computed duty cycles - Left: 63.625000, Right: 0.000000[0m
[0m[ INFO] [1744432326.938090933]: Received encoder counts - Left: 0, Right: 15[0m
[0m[ INFO] [1744432326.938572123]: current state - Left: 562.500000, Right: 0.000000[0m
[0m[ INFO] [1744432326.938638652]: error_term - Left: 5437.500000, Right: 0.000000[0m
[0m[ INFO] [1744432326.938743070]: state feedback term - Left: 5.437500, Right: 0.000000[0m
[0m[ INFO] [1744432326.939092387]: Computed duty cycles - Left: 64.718758, Right: 0.000000[0m
[0m[ INFO] [1744432327.038337179]: Received encoder counts - Left: 0, Right: 25[0m
[0m[ INFO] [1744432327.038808386]: current state - Left: 937.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.038880707]: error_term - Left: 5062.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.039233095]: state feedback term - Left: 5.062500, Right: 0.000000[0m
[0m[ INFO] [1744432327.040002898]: Computed duty cycles - Left: 65.812508, Right: 0.000000[0m
[0m[ INFO] [1744432327.138008537]: Received encoder counts - Left: 0, Right: 34[0m
[0m[ INFO] [1744432327.138109979]: current state - Left: 1275.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.138182844]: error_term - Left: 4725.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.138235805]: state feedback term - Left: 4.725000, Right: 0.000000[0m
[0m[ INFO] [1744432327.138395647]: Computed duty cycles - Left: 66.937500, Right: 0.000000[0m
[0m[ INFO] [1744432327.237979580]: Received encoder counts - Left: 0, Right: 45[0m
[0m[ INFO] [1744432327.238359905]: current state - Left: 1687.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.238563396]: error_term - Left: 4312.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.238627173]: state feedback term - Left: 4.312500, Right: 0.000000[0m
[0m[ INFO] [1744432327.238773479]: Computed duty cycles - Left: 67.093758, Right: 0.000000[0m
[0m[ INFO] [1744432327.339452851]: Received encoder counts - Left: 0, Right: 54[0m
[0m[ INFO] [1744432327.340211069]: current state - Left: 2025.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.340325951]: error_term - Left: 3975.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.340454785]: state feedback term - Left: 3.975000, Right: 0.000000[0m
[0m[ INFO] [1744432327.341421678]: Computed duty cycles - Left: 67.593750, Right: 0.000000[0m
[0m[ INFO] [1744432327.436577486]: Received encoder counts - Left: 0, Right: 62[0m
[0m[ INFO] [1744432327.436669872]: current state - Left: 2325.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.436702768]: error_term - Left: 3675.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.436774481]: state feedback term - Left: 3.675000, Right: 0.000000[0m
[0m[ INFO] [1744432327.436891987]: Computed duty cycles - Left: 68.156258, Right: 0.000000[0m
[0m[ INFO] [1744432327.538199463]: Received encoder counts - Left: 0, Right: 74[0m
[0m[ INFO] [1744432327.538589357]: current state - Left: 2775.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.538711726]: error_term - Left: 3225.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.538810608]: state feedback term - Left: 3.225000, Right: 0.000000[0m
[0m[ INFO] [1744432327.539245398]: Computed duty cycles - Left: 67.093758, Right: 0.000000[0m
[0m[ INFO] [1744432327.636474194]: Received encoder counts - Left: 0, Right: 82[0m
[0m[ INFO] [1744432327.636555028]: current state - Left: 3075.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.636585620]: error_term - Left: 2925.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.636616692]: state feedback term - Left: 2.925000, Right: 0.000000[0m
[0m[ INFO] [1744432327.636682101]: Computed duty cycles - Left: 67.031258, Right: 0.000000[0m
[0m[ INFO] [1744432327.736570327]: Received encoder counts - Left: 0, Right: 91[0m
[0m[ INFO] [1744432327.736671800]: current state - Left: 3412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.736702712]: error_term - Left: 2587.500000, Right: 0.000000[0m
[0m[ INFO] [1744432327.736757017]: state feedback term - Left: 2.587500, Right: 0.000000[0m
[0m[ INFO] [1744432327.736850171]: Computed duty cycles - Left: 66.375000, Right: 0.000000[0m
[0m[ INFO] [1744432327.837983309]: Received encoder counts - Left: 0, Right: 102[0m
[0m[ INFO] [1744432327.838257553]: current state - Left: 3825.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.838306769]: error_term - Left: 2175.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.838386291]: state feedback term - Left: 2.175000, Right: 0.000000[0m
[0m[ INFO] [1744432327.839081820]: Computed duty cycles - Left: 64.750008, Right: 0.000000[0m
[0m[ INFO] [1744432327.936657022]: Received encoder counts - Left: 0, Right: 110[0m
[0m[ INFO] [1744432327.936755839]: current state - Left: 4125.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.937085603]: error_term - Left: 1875.000000, Right: 0.000000[0m
[0m[ INFO] [1744432327.937214053]: state feedback term - Left: 1.875000, Right: 0.000000[0m
[0m[ INFO] [1744432327.937346567]: Computed duty cycles - Left: 63.812500, Right: 0.000000[0m
[0m[ INFO] [1744432328.037743503]: Received encoder counts - Left: 0, Right: 120[0m
[0m[ INFO] [1744432328.037981363]: current state - Left: 4500.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.038110164]: error_term - Left: 1500.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.038226582]: state feedback term - Left: 1.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.038351704]: Computed duty cycles - Left: 61.937504, Right: 0.000000[0m
[0m[ INFO] [1744432328.136478849]: Received encoder counts - Left: 0, Right: 130[0m
[0m[ INFO] [1744432328.136553186]: current state - Left: 4875.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.136612739]: error_term - Left: 1125.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.136643331]: state feedback term - Left: 1.125000, Right: 0.000000[0m
[0m[ INFO] [1744432328.136702788]: Computed duty cycles - Left: 59.750000, Right: 0.000000[0m
[0m[ INFO] [1744432328.238672482]: Received encoder counts - Left: 0, Right: 138[0m
[0m[ INFO] [1744432328.239178601]: current state - Left: 5175.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.239308811]: error_term - Left: 825.000000, Right: 0.000000[0m
[0m[ INFO] [1744432328.239380588]: state feedback term - Left: 0.825000, Right: 0.000000[0m
[0m[ INFO] [1744432328.239731344]: Computed duty cycles - Left: 57.937504, Right: 0.000000[0m
[0m[ INFO] [1744432328.338562531]: Received encoder counts - Left: 0, Right: 149[0m
[0m[ INFO] [1744432328.339016137]: current state - Left: 5587.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.339190604]: error_term - Left: 412.500000, Right: 0.000000[0m
[0m[ INFO] [1744432328.339328654]: state feedback term - Left: 0.412500, Right: 0.000000[0m
[0m[ INFO] [1744432328.339595089]: Computed duty cycles - Left: 54.843750, Right: 0.000000[0m
[0m[ INFO] [1744432328.438235425]: Received encoder counts - Left: 0, Right: 157[0m
