[0m[ INFO] [1744431891.536735643]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.540588692]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.639071571]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.639577178]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.639662427]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.639813693]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.640290436]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.738478495]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.738859493]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.738920006]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.739053191]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.739374380]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.839763686]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.840330158]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.840428815]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.841162234]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.841439357]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.936941971]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431897.937061301]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.937968642]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.938039299]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431897.938138244]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.036756325]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.036949096]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.036988201]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.037015209]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.037093642]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.136963517]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.137055838]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.137120159]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.137163872]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.137271201]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.236759727]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.236917233]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.236952593]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.237025906]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.237099859]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.336760291]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.337020263]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.337075944]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.337108136]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.337226570]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.436940634]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.437031228]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.437094396]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.437135229]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.437265023]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.536852846]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.536945263]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.537006448]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.537030960]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.537220467]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.636736833]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.636901347]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.636961636]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.637013989]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.637156935]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.736771606]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.736972569]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.737037690]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.737099258]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.737199132]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.836948653]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.837076367]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.837117263]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.837306802]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.837372435]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.936922753]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431898.937023747]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.937095140]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.937152228]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431898.937252838]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.036757459]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.036944662]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.037028983]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.037076632]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.037165209]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.136672167]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.136758376]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.136882378]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.136930794]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.136998155]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.239038972]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.239524867]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.239603972]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.239784999]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.240397327]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.339774619]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.340263746]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.340406884]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.340566342]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.342428736]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.436726885]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.436881639]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.436970185]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.436999433]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.437052490]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.539036858]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.539513793]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.539600290]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.539782180]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.539957351]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.638641225]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.639094703]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.639179440]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.639284434]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.639761113]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.689365325]: Received reference velocities - Left: 6000.000000 RPM, Right: 0.000000 RPM[0m
[0m[ INFO] [1744431899.736847812]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.736939142]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.737042407]: error_term - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.850093874]: state feedback term - Left: 6.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.850215252]: Computed duty cycles - Left: 57.500004, Right: 0.000000[0m
[0m[ INFO] [1744431899.850291861]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.850353206]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.850402134]: error_term - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.850455575]: state feedback term - Left: 6.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.850542840]: Computed duty cycles - Left: 65.000008, Right: 0.000000[0m
[0m[ INFO] [1744431899.938640903]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744431899.939205454]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.939320048]: error_term - Left: 6000.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.939380337]: state feedback term - Left: 6.000000, Right: 0.000000[0m
[0m[ INFO] [1744431899.939937273]: Computed duty cycles - Left: 72.500008, Right: 0.000000[0m
[0m[ INFO] [1744431900.036575934]: Received encoder counts - Left: 0, Right: 4[0m
[0m[ INFO] [1744431900.036708384]: current state - Left: 150.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.036743745]: error_term - Left: 5850.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.036767329]: state feedback term - Left: 5.850000, Right: 0.000000[0m
[0m[ INFO] [1744431900.037007396]: Computed duty cycles - Left: 78.562508, Right: 0.000000[0m
[0m[ INFO] [1744431900.138050215]: Received encoder counts - Left: 0, Right: 15[0m
[0m[ INFO] [1744431900.138524334]: current state - Left: 562.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.138671824]: error_term - Left: 5437.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.138711633]: state feedback term - Left: 5.437500, Right: 0.000000[0m
[0m[ INFO] [1744431900.140248742]: Computed duty cycles - Left: 81.921883, Right: 0.000000[0m
[0m[ INFO] [1744431900.238394305]: Received encoder counts - Left: 0, Right: 24[0m
[0m[ INFO] [1744431900.238863847]: current state - Left: 900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.239018633]: error_term - Left: 5100.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.239053706]: state feedback term - Left: 5.100000, Right: 0.000000[0m
[0m[ INFO] [1744431900.239308013]: Computed duty cycles - Left: 85.484375, Right: 0.000000[0m
[0m[ INFO] [1744431900.337964399]: Received encoder counts - Left: 0, Right: 33[0m
[0m[ INFO] [1744431900.338362389]: current state - Left: 1237.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.338501975]: error_term - Left: 4762.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.338540695]: state feedback term - Left: 4.762500, Right: 0.000000[0m
[0m[ INFO] [1744431900.338970141]: Computed duty cycles - Left: 88.625000, Right: 0.000000[0m
[0m[ INFO] [1744431900.436472751]: Received encoder counts - Left: 0, Right: 44[0m
[0m[ INFO] [1744431900.436581776]: current state - Left: 1650.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.436638961]: error_term - Left: 4350.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.436662641]: state feedback term - Left: 4.350000, Right: 0.000000[0m
[0m[ INFO] [1744431900.436753523]: Computed duty cycles - Left: 90.625000, Right: 0.000000[0m
[0m[ INFO] [1744431900.538103386]: Received encoder counts - Left: 0, Right: 53[0m
[0m[ INFO] [1744431900.538625121]: current state - Left: 1987.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.538826660]: error_term - Left: 4012.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.538958854]: state feedback term - Left: 4.012500, Right: 0.000000[0m
[0m[ INFO] [1744431900.539172329]: Computed duty cycles - Left: 92.828133, Right: 0.000000[0m
[0m[ INFO] [1744431900.637546183]: Received encoder counts - Left: 0, Right: 62[0m
[0m[ INFO] [1744431900.637905196]: current state - Left: 2325.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.638040110]: error_term - Left: 3675.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.639889895]: state feedback term - Left: 3.675000, Right: 0.000000[0m
[0m[ INFO] [1744431900.641668448]: Computed duty cycles - Left: 94.609375, Right: 0.000000[0m
[0m[ INFO] [1744431900.737335608]: Received encoder counts - Left: 0, Right: 72[0m
[0m[ INFO] [1744431900.737458938]: current state - Left: 2700.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.737528987]: error_term - Left: 3300.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.737556283]: state feedback term - Left: 3.300000, Right: 0.000000[0m
[0m[ INFO] [1744431900.737667229]: Computed duty cycles - Left: 95.609375, Right: 0.000000[0m
[0m[ INFO] [1744431900.838163256]: Received encoder counts - Left: 0, Right: 82[0m
[0m[ INFO] [1744431900.838571166]: current state - Left: 3075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.838698496]: error_term - Left: 2925.000000, Right: 0.000000[0m
[0m[ INFO] [1744431900.838850626]: state feedback term - Left: 2.925000, Right: 0.000000[0m
[0m[ INFO] [1744431900.839130854]: Computed duty cycles - Left: 96.140633, Right: 0.000000[0m
[0m[ INFO] [1744431900.938869975]: Received encoder counts - Left: 0, Right: 91[0m
[0m[ INFO] [1744431900.939570048]: current state - Left: 3412.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.939764035]: error_term - Left: 2587.500000, Right: 0.000000[0m
[0m[ INFO] [1744431900.939867813]: state feedback term - Left: 2.587500, Right: 0.000000[0m
[0m[ INFO] [1744431900.940248234]: Computed duty cycles - Left: 96.562500, Right: 0.000000[0m
[0m[ INFO] [1744431901.036761774]: Received encoder counts - Left: 0, Right: 100[0m
[0m[ INFO] [1744431901.036914192]: current state - Left: 3750.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.037014897]: error_term - Left: 2250.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.037074386]: state feedback term - Left: 2.250000, Right: 0.000000[0m
[0m[ INFO] [1744431901.037229748]: Computed duty cycles - Left: 96.562500, Right: 0.000000[0m
[0m[ INFO] [1744431901.138051764]: Received encoder counts - Left: 0, Right: 110[0m
[0m[ INFO] [1744431901.138413785]: current state - Left: 4125.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.138609468]: error_term - Left: 1875.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.138679901]: state feedback term - Left: 1.875000, Right: 0.000000[0m
[0m[ INFO] [1744431901.138947649]: Computed duty cycles - Left: 95.781250, Right: 0.000000[0m
[0m[ INFO] [1744431901.237508257]: Received encoder counts - Left: 0, Right: 119[0m
[0m[ INFO] [1744431901.237873254]: current state - Left: 4462.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.237963495]: error_term - Left: 1537.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.238015880]: state feedback term - Left: 1.537500, Right: 0.000000[0m
[0m[ INFO] [1744431901.238385101]: Computed duty cycles - Left: 94.890625, Right: 0.000000[0m
[0m[ INFO] [1744431901.337946235]: Received encoder counts - Left: 0, Right: 128[0m
[0m[ INFO] [1744431901.338246784]: current state - Left: 4800.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.338370529]: error_term - Left: 1200.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.338503523]: state feedback term - Left: 1.200000, Right: 0.000000[0m
[0m[ INFO] [1744431901.338683750]: Computed duty cycles - Left: 93.578125, Right: 0.000000[0m
[0m[ INFO] [1744431901.438904861]: Received encoder counts - Left: 0, Right: 138[0m
[0m[ INFO] [1744431901.439303139]: current state - Left: 5175.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.439377412]: error_term - Left: 825.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.439575143]: state feedback term - Left: 0.825000, Right: 0.000000[0m
[0m[ INFO] [1744431901.439792554]: Computed duty cycles - Left: 91.484375, Right: 0.000000[0m
[0m[ INFO] [1744431901.536696659]: Received encoder counts - Left: 0, Right: 147[0m
[0m[ INFO] [1744431901.536875317]: current state - Left: 5512.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.536950294]: error_term - Left: 487.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.537780802]: state feedback term - Left: 0.487500, Right: 0.000000[0m
[0m[ INFO] [1744431901.537879171]: Computed duty cycles - Left: 89.281250, Right: 0.000000[0m
[0m[ INFO] [1744431901.638435263]: Received encoder counts - Left: 0, Right: 159[0m
[0m[ INFO] [1744431901.638566721]: current state - Left: 5962.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.638598818]: error_term - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.638624546]: state feedback term - Left: 0.037500, Right: 0.000000[0m
[0m[ INFO] [1744431901.639339756]: Computed duty cycles - Left: 85.578133, Right: 0.000000[0m
[0m[ INFO] [1744431901.738562102]: Received encoder counts - Left: 0, Right: 162[0m
[0m[ INFO] [1744431901.738989116]: current state - Left: 6075.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.739068061]: error_term - Left: -75.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.739291008]: state feedback term - Left: -0.075000, Right: 0.000000[0m
[0m[ INFO] [1744431901.739657189]: Computed duty cycles - Left: 84.546875, Right: 0.000000[0m
[0m[ INFO] [1744431901.838035395]: Received encoder counts - Left: 0, Right: 175[0m
[0m[ INFO] [1744431901.838397928]: current state - Left: 6562.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.838472169]: error_term - Left: -562.500000, Right: 0.000000[0m
[0m[ INFO] [1744431901.838587338]: state feedback term - Left: -0.562500, Right: 0.000000[0m
[0m[ INFO] [1744431901.838842414]: Computed duty cycles - Left: 79.781258, Right: 0.000000[0m
[0m[ INFO] [1744431901.936696132]: Received encoder counts - Left: 0, Right: 184[0m
[0m[ INFO] [1744431901.936931752]: current state - Left: 6900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.937016681]: error_term - Left: -900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431901.937184235]: state feedback term - Left: -0.900000, Right: 0.000000[0m
[0m[ INFO] [1744431901.937591857]: Computed duty cycles - Left: 75.843758, Right: 0.000000[0m
[0m[ INFO] [1744431902.037701223]: Received encoder counts - Left: 0, Right: 194[0m
[0m[ INFO] [1744431902.037997803]: current state - Left: 7275.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.038052044]: error_term - Left: -1275.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.038162701]: state feedback term - Left: -1.275000, Right: 0.000000[0m
[0m[ INFO] [1744431902.038423825]: Computed duty cycles - Left: 71.125000, Right: 0.000000[0m
[0m[ INFO] [1744431902.136546347]: Received encoder counts - Left: 0, Right: 202[0m
[0m[ INFO] [1744431902.136648141]: current state - Left: 7575.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.136679885]: error_term - Left: -1575.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.136742222]: state feedback term - Left: -1.575000, Right: 0.000000[0m
[0m[ INFO] [1744431902.136940913]: Computed duty cycles - Left: 66.656258, Right: 0.000000[0m
[0m[ INFO] [1744431902.236546079]: Received encoder counts - Left: 0, Right: 203[0m
[0m[ INFO] [1744431902.236626465]: current state - Left: 7612.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.236658561]: error_term - Left: -1612.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.236765315]: state feedback term - Left: -1.612500, Right: 0.000000[0m
[0m[ INFO] [1744431902.236917413]: Computed duty cycles - Left: 64.328117, Right: 0.000000[0m
[0m[ INFO] [1744431902.338738962]: Received encoder counts - Left: 0, Right: 196[0m
[0m[ INFO] [1744431902.339164696]: current state - Left: 7350.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.339292506]: error_term - Left: -1350.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.339430908]: state feedback term - Left: -1.350000, Right: 0.000000[0m
[0m[ INFO] [1744431902.339598590]: Computed duty cycles - Left: 64.828133, Right: 0.000000[0m
[0m[ INFO] [1744431902.436600585]: Received encoder counts - Left: 0, Right: 191[0m
[0m[ INFO] [1744431902.436724363]: current state - Left: 7162.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.436777899]: error_term - Left: -1162.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.437063183]: state feedback term - Left: -1.162500, Right: 0.000000[0m
[0m[ INFO] [1744431902.437120496]: Computed duty cycles - Left: 64.937500, Right: 0.000000[0m
[0m[ INFO] [1744431902.536571485]: Received encoder counts - Left: 0, Right: 192[0m
[0m[ INFO] [1744431902.536663454]: current state - Left: 7200.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.536724703]: error_term - Left: -1200.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.536752703]: state feedback term - Left: -1.200000, Right: 0.000000[0m
[0m[ INFO] [1744431902.536951842]: Computed duty cycles - Left: 63.125000, Right: 0.000000[0m
[0m[ INFO] [1744431902.636592594]: Received encoder counts - Left: 0, Right: 189[0m
[0m[ INFO] [1744431902.636677267]: current state - Left: 7087.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.636710227]: error_term - Left: -1087.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.636736756]: state feedback term - Left: -1.087500, Right: 0.000000[0m
[0m[ INFO] [1744431902.636931190]: Computed duty cycles - Left: 62.703129, Right: 0.000000[0m
[0m[ INFO] [1744431902.736746248]: Received encoder counts - Left: 0, Right: 187[0m
[0m[ INFO] [1744431902.736897802]: current state - Left: 7012.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.736989835]: error_term - Left: -1012.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.737018412]: state feedback term - Left: -1.012500, Right: 0.000000[0m
[0m[ INFO] [1744431902.737087597]: Computed duty cycles - Left: 62.062500, Right: 0.000000[0m
[0m[ INFO] [1744431902.836622971]: Received encoder counts - Left: 0, Right: 184[0m
[0m[ INFO] [1744431902.836755357]: current state - Left: 6900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.836851230]: error_term - Left: -900.000000, Right: 0.000000[0m
[0m[ INFO] [1744431902.836898591]: state feedback term - Left: -0.900000, Right: 0.000000[0m
[0m[ INFO] [1744431902.836990976]: Computed duty cycles - Left: 61.875000, Right: 0.000000[0m
[0m[ INFO] [1744431902.939136786]: Received encoder counts - Left: 0, Right: 183[0m
[0m[ INFO] [1744431902.939574776]: current state - Left: 6862.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.939639801]: error_term - Left: -862.500000, Right: 0.000000[0m
[0m[ INFO] [1744431902.941093933]: state feedback term - Left: -0.862500, Right: 0.000000[0m
[0m[ INFO] [1744431902.941431858]: Computed duty cycles - Left: 61.109375, Right: 0.000000[0m
[0m[ INFO] [1744431903.036948840]: Received encoder counts - Left: 0, Right: 182[0m
[0m[ INFO] [1744431903.037070250]: current state - Left: 6825.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.037101354]: error_term - Left: -825.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.037155851]: state feedback term - Left: -0.825000, Right: 0.000000[0m
[0m[ INFO] [1744431903.037242892]: Computed duty cycles - Left: 60.390625, Right: 0.000000[0m
[0m[ INFO] [1744431903.138263407]: Received encoder counts - Left: 1, Right: 179[0m
[0m[ INFO] [1744431903.138677044]: current state - Left: 6712.500000, Right: 37.500000[0m
[0m[ INFO] [1744431903.138879383]: error_term - Left: -712.500000, Right: -37.500000[0m
[0m[ INFO] [1744431903.138965912]: state feedback term - Left: -0.712500, Right: -0.037500[0m
[0m[ INFO] [1744431903.139149499]: Computed duty cycles - Left: 60.437500, Right: -0.312500[0m
[0m[ INFO] [1744431903.236743054]: Received encoder counts - Left: 0, Right: 179[0m
[0m[ INFO] [1744431903.236929392]: current state - Left: 6712.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.236978161]: error_term - Left: -712.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.237090835]: state feedback term - Left: -0.712500, Right: 0.000000[0m
[0m[ INFO] [1744431903.237240917]: Computed duty cycles - Left: 59.546875, Right: 0.000000[0m
[0m[ INFO] [1744431903.337645263]: Received encoder counts - Left: 0, Right: 178[0m
[0m[ INFO] [1744431903.338037428]: current state - Left: 6675.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.338185238]: error_term - Left: -675.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.340658457]: state feedback term - Left: -0.675000, Right: 0.000000[0m
[0m[ INFO] [1744431903.341163936]: Computed duty cycles - Left: 59.015625, Right: 0.000000[0m
[0m[ INFO] [1744431903.438769843]: Received encoder counts - Left: 0, Right: 177[0m
[0m[ INFO] [1744431903.440366921]: current state - Left: 6637.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.440461866]: error_term - Left: -637.500000, Right: 0.000000[0m
[0m[ INFO] [1744431903.440581324]: state feedback term - Left: -0.637500, Right: 0.000000[0m
[0m[ INFO] [1744431903.440993490]: Computed duty cycles - Left: 58.531250, Right: 0.000000[0m
[0m[ INFO] [1744431903.536728042]: Received encoder counts - Left: 0, Right: 174[0m
[0m[ INFO] [1744431903.536918349]: current state - Left: 6525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.537007438]: error_term - Left: -525.000000, Right: 0.000000[0m
[0m[ INFO] [1744431903.537051631]: state feedback term - Left: -0.525000, Right: 0.000000[0m
[0m[ INFO] [1744431903.537160400]: Computed duty cycles - Left: 58.812500, Right: 0.000000[0m
[0m[ INFO] [1744431903.638332053]: Received encoder counts - Left: 0, Right: 174[0m
