[0m[ INFO] [1744430581.740369755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.737095950]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.737146991]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.836879190]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.836976183]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.837038233]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.837084985]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.837140410]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.837196059]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.936882754]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430586.936981091]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.937015076]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.937042693]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.937086789]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430586.937154119]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.039822305]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.040336586]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.040399436]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.040567951]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.041816741]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.042007656]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.136959642]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.137086364]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.137115837]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.137142269]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.137164925]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.137242207]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.239735862]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.240284224]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.240366881]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.240491779]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.240528900]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.241075694]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.337026481]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.337152147]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.337183156]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.337254389]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.337279798]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.337358551]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.439087713]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.439569161]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.439642283]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.439772621]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.439823342]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.439999761]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.538246717]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.538657956]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.538811175]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.538888968]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.538938601]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.539180941]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.638202503]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.638612750]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.638691120]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.638767249]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.639167800]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.639569567]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.737926829]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.738242579]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.738377269]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.738448151]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.738638202]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.738945215]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.836652898]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.836981224]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.837023337]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.837055657]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.838216958]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.839790010]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.936551787]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430587.936664077]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.936693070]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.936744495]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.936782351]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430587.936894673]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.038320277]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.038857375]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.039012834]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.039072611]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.039123300]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.039424393]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.137875032]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.138244222]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.138371393]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.138423810]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.138472706]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.138843049]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.237596189]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.237952643]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.238141959]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.238228872]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.238276713]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.238646800]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.338149969]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.338591353]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.338659290]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.338851550]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.338902271]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.340375353]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.438763046]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.439148397]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.439219278]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.439347697]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.439424338]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.439811289]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.538172934]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.538499852]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.538569581]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.538625614]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.538793809]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.539800835]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.639084385]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.639594602]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.639668875]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.639783917]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.639836110]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.639991729]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.738327678]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.738749253]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.738895592]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.739041098]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.739093131]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.739334255]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.838149157]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.838519723]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.838656590]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.838703087]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.838802352]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.838958067]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.937834857]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430588.938139375]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.938249425]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.938294386]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.938335730]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430588.938619831]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.038136089]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.038819845]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.039053737]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.039114154]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.039165387]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.039576722]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.137890494]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.138238692]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.138297349]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.138340230]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.138474056]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.138731117]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.237942504]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.238687510]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.238830040]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.238932698]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.238979803]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.239122685]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.338726400]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.339211560]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.339417196]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.527649999]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.527738000]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.527848978]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.527954516]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.527996949]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.528023765]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.528059030]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.528084919]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.528142808]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.536643118]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.536722671]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.536787633]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.536922643]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.536979860]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.537044789]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.638444791]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.638893727]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.639063106]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.639217893]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.639306887]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.640662527]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.737957336]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.738302750]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.738455073]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.738529762]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.738607876]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.738806791]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.837842016]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.838190054]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.838340905]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.838479595]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.838939507]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.839159767]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.937878986]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430589.938204592]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.938286353]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.938328690]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.938486741]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430589.938716889]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.038177656]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.038591744]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.038724674]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.038769891]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.038836452]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.039035176]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.137757306]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.138746795]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.138875661]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.138918798]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.138965455]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.139214579]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.238494511]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.239064057]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.239142843]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.239267485]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.239312798]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.239601667]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.339781615]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.339901425]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.339972658]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.340028243]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.340063732]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.340143445]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.438811718]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.439283631]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.439346832]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.439544755]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.439603252]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.440017084]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.539564284]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.540006564]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.541008534]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.541356636]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.541687266]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.542229900]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.639108573]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.639465443]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.639547877]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.639697960]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.639781033]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.640034829]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.738624701]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.738957763]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.739022020]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.739994581]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.740139256]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.740970887]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.838052092]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.838419362]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.838485284]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.838633510]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.838714952]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.839392500]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.939343323]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430590.939838788]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.939922438]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.940067336]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.940150538]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430590.940539889]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.038701497]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.039075743]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.039148000]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.039202017]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.039248034]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.039927950]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.138091286]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.138454332]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.138520285]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.138638655]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.138682432]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.138854307]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.237812057]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.238163487]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.238231200]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.238346402]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.238391107]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.238791402]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.337955459]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.338364586]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.338425003]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.338558478]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.338653935]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.338840467]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.438083629]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.438324562]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.438555286]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.438748025]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.438819034]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.439955566]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.537665646]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.537965043]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.538029332]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.538079797]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.538226584]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.538412379]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.637786296]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.638065597]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.638247712]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.638835050]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.638923660]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.641644060]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.739566879]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.740046280]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.740274668]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.740522928]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.740605298]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.740782165]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744430591.838993309]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744430591.839356195]: current state - Left: 0.000000, Right: 0.000000[0m
