[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.171945180]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.172036317]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.271864740]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.271997348]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.272085925]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.272170150]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.272238182]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.272397671]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.371562921]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.371717962]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.371757131]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.371787947]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.371816299]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.371886635]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.473603615]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.473965921]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.474215843]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.474762759]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.474888104]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.475068937]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.573645159]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.574097578]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.574269963]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.574419372]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.574464877]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.574659950]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.673483470]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.673939569]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.674013521]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.674067826]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.674126994]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.674317843]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.774111962]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.774622909]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.774724414]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.775838725]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.776359721]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.776595339]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.873271644]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.873597950]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.873711647]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.873878976]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.874176642]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.874456644]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.972065307]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541244.972206428]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.972297885]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.972382782]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.972430910]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541244.974589133]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.071504895]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.071628928]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.071972771]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.072034243]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.072079235]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.073019370]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.171562055]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.171722153]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.172095307]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.172511438]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.172618703]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.172779664]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.273507580]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.274235617]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.274870726]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.276159566]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.276345968]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.276591793]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.374211337]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.374593771]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.374679596]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.374741708]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.374796333]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.374947086]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.473661325]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.474115024]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.474279953]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.474390226]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.474453394]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.474597843]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.574137688]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.574502298]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.574658587]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.574893821]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.574960701]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.575334528]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.673794813]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.674204416]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.674359425]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.674477250]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.674537666]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.675190663]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.773457315]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.773904294]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.774112327]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.774206568]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.774293288]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.774601546]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.873695148]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.874074606]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.874244240]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.874351536]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.874476785]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.874722067]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.974115286]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541245.974539769]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.974624922]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.974752091]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.974816187]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541245.975038109]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.071779566]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.071950575]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.072007344]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.072094256]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.072139089]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.072243857]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.173758595]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.174252103]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.174489416]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.174570857]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.175460463]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.175836657]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.273762827]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.274611185]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.274963795]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.276290076]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.277241763]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.277506788]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.373786611]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.374169589]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.374345271]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.374494808]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.374630105]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.375047515]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.473487320]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.473985308]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.474278366]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.474398911]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.474460287]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.474760929]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.573800610]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.574278309]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.574422342]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.574546119]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.574643592]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.575099115]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.674056812]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.674529871]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.674709968]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.674867441]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.674925617]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.675432085]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.773604880]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.774023155]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.775403036]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.775518909]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.775843455]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.776187202]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.873685944]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.874298524]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.874467902]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.874678079]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.874745471]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.875052514]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.971628402]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541246.971805299]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.971883380]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.971931252]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.971962740]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541246.972885818]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.071595257]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.071783995]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.072013596]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.072056092]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.072092285]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.072178909]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.173509102]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.174019537]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.174186514]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.174327699]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.174382580]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.174641974]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.271927755]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.272028875]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.272113228]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.272148172]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.272177836]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.272916753]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.372017523]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.372116723]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.372186548]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.372238900]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.372292405]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.372386837]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.471720760]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.471848249]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.471906650]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.471960762]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.472011834]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.472092955]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.571988706]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.572117699]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.572154531]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.572206467]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.572235747]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.572317956]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.671839208]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.671972681]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.672036586]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.672074442]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.672104298]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.672181995]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.771612366]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.771794768]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.771854544]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.771887120]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.771914960]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.772004497]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.871875000]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.872023321]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.872062361]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.872093497]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.872121721]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.872206138]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.971733598]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541247.971864351]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.971925184]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.971958144]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.971986368]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541247.972069089]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.071809382]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.071945959]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.071984583]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.072016264]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.072045640]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.072122792]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.171775886]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.171920207]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.171981327]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.172044911]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.172082672]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.172163216]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.272876828]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.272993789]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.273037374]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.273073534]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.273103102]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.273196287]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.371600027]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.371803581]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.371844157]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.371890301]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.371921981]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.371980030]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.471602083]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.471808260]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.471878661]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.471964005]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.471997445]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.472079078]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.571576906]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.571762571]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.571834572]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.571973869]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.572191022]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.572272079]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.671551025]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.671788115]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.671881108]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.671946772]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.671982324]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.672921531]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.771463416]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.771582233]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.771622617]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.771705818]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.771745402]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.772634240]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.871568225]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.871792098]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.871858306]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.871914339]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.871943011]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.872021124]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.971783145]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541248.971904970]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.971948299]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.971987051]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.972041611]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541248.972153452]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541249.049692251]: Received reference velocities - Left: 6000.000000 RPM, Right: 6000.000000 RPM[0m
[0m[ INFO] [1744541249.071535567]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541249.071693744]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541249.071792849]: error_term - Left: 6000.000000, Right: 6000.000000[0m
[0m[ INFO] [1744541249.071870545]: state feedback term - Left: 6.000000, Right: 6.000000[0m
[0m[ INFO] [1744541249.071910450]: integrator term - Left: 0.600000, Right: 0.600000[0m
[0m[ INFO] [1744541249.071983442]: Computed duty cycles - Left: 55.000004, Right: 55.000004[0m
[0m[ INFO] [1744541249.172885888]: Received encoder counts - Left: 1, Right: 0[0m
[0m[ INFO] [1744541249.173910375]: current state - Left: 37.500000, Right: 0.000000[0m
[0m[ INFO] [1744541249.174168937]: error_term - Left: 5962.500000, Right: 6000.000000[0m
[0m[ INFO] [1744541249.174311049]: state feedback term - Left: 5.962500, Right: 6.000000[0m
[0m[ INFO] [1744541249.174424042]: integrator term - Left: 1.196250, Right: 1.200000[0m
[0m[ INFO] [1744541249.174611020]: Computed duty cycles - Left: 59.656250, Right: 60.000004[0m
[0m[ INFO] [1744541249.273378187]: Received encoder counts - Left: 4, Right: 4[0m
