[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540809.874502941]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.874631742]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.874751583]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.874914784]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.973666004]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540809.974116983]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.974302329]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.974493018]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.974613307]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540809.974769020]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.073634897]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.074034548]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.074106228]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.074261878]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.074447639]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.076399078]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.174701270]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.175058105]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.175128697]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.175188506]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.175346299]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.177299178]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.271601019]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.271783261]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.271864413]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.271898717]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.271930270]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.271988414]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.371725337]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.371876090]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.371987227]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.372036892]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.372080316]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.372178077]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.473526020]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.473933479]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.474101992]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.474283402]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.474342282]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.475842166]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.573498337]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.573910052]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.574076485]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.574239558]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.574356071]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.574515081]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.673529662]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.673886145]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.674059266]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.674234115]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.674298052]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.674712903]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.773504955]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.773891774]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.774060223]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.774217728]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.774285505]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.774475042]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.873573144]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.873944219]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.874884258]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.876031723]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.876248045]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.876452558]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.973466805]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540810.973907928]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.974102586]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.974269467]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.974384572]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540810.974603229]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.073603410]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.073981013]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.074062678]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.074116982]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.074167991]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.074590874]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.174343157]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.174754776]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.175073306]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.176000577]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.176147522]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.180806726]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.273703756]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.274141840]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.274300721]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.274521171]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.274586675]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.274733588]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.373657705]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.374831698]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.374994963]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.375139252]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.375305685]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.376278941]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.473411651]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.473853863]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.474006408]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.474237130]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.474301066]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.474510924]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.573478241]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.573932420]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.574083269]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.574288551]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.574351463]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.574692522]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.673441117]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.673891136]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.674057378]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.674206851]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.674277891]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.674512421]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.773646491]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.774509794]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.774909477]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.775326760]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.775634666]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.776212815]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.873490134]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.875113923]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.876327596]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.877056946]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.877698327]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.880506892]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.973335506]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540811.973707637]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.973957815]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.974145400]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.974243225]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540811.974448954]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.075301053]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.076290533]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.077103787]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.077958962]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.078457333]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.078677303]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.171421084]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.171510812]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.171577533]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.171622301]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.171700862]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.171768606]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.271424536]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.271518233]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.271588313]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.271639674]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.271735194]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.271836155]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.373674437]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.374153257]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.374304010]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.374420171]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.375281362]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.375473203]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.473349759]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.473716386]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.473865827]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.474085701]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.474220262]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.474506376]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.573381468]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.573762271]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.573915552]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.574069729]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.574311971]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.574801254]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.673427224]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.673866716]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.674007069]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.674161854]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.674293247]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.674622881]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.773237587]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.773714071]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.773871032]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.774119226]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.774309115]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.774592189]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.873404656]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.873893204]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.874973500]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.875175454]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.875293151]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.875510433]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.973453197]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540812.973853808]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.974010673]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.974160146]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.974220659]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540812.974767671]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.073423689]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.073843020]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.073955053]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.074097902]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.074253487]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.074510961]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.173382820]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.173846184]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.174758735]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.174890960]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.175029361]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.175215538]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.273399584]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.273861188]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.274041957]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.274200774]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.274326823]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.274722218]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.371609806]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.371763663]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.371802768]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.371840048]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.371873488]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.372005937]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.471777035]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.471894604]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.471931565]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.472012685]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.472081838]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.472471921]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.571631846]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.571791143]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.571858024]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.571932136]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.571964553]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.572029161]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.671567745]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.671694242]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.671755683]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.671811299]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.671840227]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.671920804]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.771602205]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.771761279]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.771822751]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.771890720]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.771921792]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.771978208]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.871617625]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.871777947]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.871836955]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.871892475]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.871937948]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.872016220]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.971756150]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540813.971884407]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.971971928]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.972026072]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.972060633]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540813.972157977]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.071619153]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.071751762]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.071813298]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.071867059]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.071900403]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.071977395]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.171548332]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.171727341]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.171773485]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.171804525]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.171833038]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.171993839]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.271797225]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.271914122]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.271987402]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.273098739]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.273149971]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.273262292]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.371635587]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.371790340]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.371827684]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.371885797]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.371931461]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.372026182]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.471636062]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.471763647]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.471833248]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.471890624]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.471961825]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.472023713]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.571478777]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.571610234]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.571718042]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.571751067]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.571780987]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.571857116]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.671748598]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.671844471]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.671878391]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.671907447]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.672080729]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.672169465]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.771469135]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.771568432]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.771604592]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.771634385]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.771718833]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.771803922]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.871773933]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540814.871897166]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.871983631]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.872075055]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.872123664]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540814.872224561]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
